Fan,Number,Latitude,Longitude,Angle,Apex,Crevasse,Elevation
Niger,49,14.802843,-4.607536,91,No,No,265.9225
Niger,50,14.71276,-4.609433,71,No,No,264
Niger,51,14.559952,-4.676736,54,No,No,265
Niger,52,14.80641,-4.088722,64,No,No,261
Niger,53,15.106822,-4.181352,58,No,No,264.6788
Niger,54,15.089673,-4.206587,47,No,Yes,264.9839
Niger,55,15.097691,-4.211537,89,No,Yes,264.7503
Niger,56,14.979285,-4.174413,66,No,No,266.0837
Niger,57,14.912138,-4.125106,92,No,No,266.5596
Niger,58,14.918367,-4.090024,64,No,No,264.5661
Niger,59,14.942903,-4.082361,52,No,No,262.616
Niger,61,14.908111,-3.996107,49,No,No,261
Niger,62,14.481792,-4.813248,92,No,Yes,267.5
Niger,63,15.001953,-4.172311,48,No,No,264.8643
Niger,64,14.840438,-4.085289,68,No,No,261
Niger,65,14.556259,-4.195617,34,No,No,262.5464
Niger,66,14.975847,-4.334574,56,No,No,260.5832
Niger,67,14.79735,-4.194358,41,No,No,265.0976
Niger,68,14.871199,-4.114093,56,No,No,267.3474
Niger,69,15.188145,-4.012475,63,No,No,259
Niger,70,15.282045,-4.055888,89,No,Yes,258
Niger,71,15.207629,-4.126312,112,No,No,261.7349
Niger,72,15.262555,-4.076822,74,No,No,261.0944
Niger,73,15.237968,-4.133723,89,No,Yes,261.8655
Niger,74,15.058671,-4.249376,48,No,No,264.2825
Niger,75,14.901232,-4.078895,73,No,No,261.6194
Niger,76,15.286724,-3.953033,53,No,No,259
Niger,77,15.297285,-3.970959,90,No,No,259
Niger,78,15.296847,-3.98974,88,No,Yes,259
Niger,79,15.29465,-3.99023,66,No,No,260.2958
Niger,80,15.297863,-3.991608,74,No,Yes,259
Niger,81,15.297923,-3.992221,72,No,Yes,261.1276
Niger,82,15.240358,-4.045169,100,No,Yes,259.4763
Niger,83,15.085596,-4.065786,95,No,Yes,261.6213
Niger,84,15.091931,-4.062196,86,No,Yes,262.4362
Niger,85,14.999022,-4.31176,110,No,Yes,261.0377
Niger,86,15.267554,-4.001767,50,No,No,261.2773
Niger,87,15.060104,-4.033997,31,No,No,262.5525
Niger,88,15.188957,-3.90675,91,No,Yes,260.8584
Niger,89,15.236304,-4.043953,91,No,Yes,260.1058
Niger,90,15.20658,-3.992348,70,No,No,259
Niger,91,15.047438,-4.16538,50,No,No,264.3425
Niger,92,15.295267,-3.995338,68,No,Yes,260.6829
Niger,93,15.111703,-4.181196,84,No,Yes,264.5317
Niger,94,15.14298,-4.152449,105,No,Yes,261.3516
Niger,95,15.154179,-4.146709,90,No,Yes,261.943
Niger,96,15.259579,-4.084791,89,No,Yes,258.5
Niger,97,15.254432,-3.989162,103,No,Yes,259
Niger,98,15.267073,-3.985249,90,No,Yes,261.0936
Nomhon He,1,36.384319,96.412953,43,No,No,2854.489
Nomhon He,2,36.516348,96.459236,34,No,No,2717.93
Nomhon He,3,36.51913,96.460352,35,No,No,2716.53
Nomhon He,4,36.520523,96.461846,45,No,No,2715.749
Nomhon He,5,36.522895,96.460986,50,No,No,2714.308
Nomhon He,6,36.510768,96.460334,49,No,No,2721.766
Nomhon He,7,36.511059,96.462713,58,No,No,2718.91
Nomhon He,8,36.526214,96.419516,34,No,No,2716.132
Nomhon He,9,36.519352,96.465892,50,No,No,2714.819
Nomhon He,10,36.525559,96.473231,44,No,No,2709.972
Nomhon He,11,36.513944,96.415679,52,No,No,2724.271
Nomhon He,12,36.26362,96.402555,30,Yes,No,3039.888
Nomhon He,13,36.316538,96.37415,38,No,No,2956.131
Nomhon He,14,36.3302,96.411044,41,No,No,2923.287
Nomhon He,15,36.346125,96.565272,40,No,No,2822.874
Nomhon He,16,36.521521,96.45573,38,No,No,2715.094
Nomhon He,17,36.523933,96.453973,54,No,No,2713.313
Nomhon He,18,36.529162,96.419708,51,No,No,2713.921
Nomhon He,19,36.524862,96.420354,52,No,No,2716.491
Nomhon He,20,36.52929,96.417336,45,No,No,2713.363
Nomhon He,21,36.545079,96.403951,64,No,No,2701.23
Nomhon He,22,36.316928,96.402667,39,No,No,2958.234
Nomhon He,23,36.524874,96.460623,48,No,No,2713.014
Nomhon He,24,36.526805,96.465471,57,No,No,2710.989
Nomhon He,25,36.56051,96.385576,78,No,Yes,2697.366
Nomhon He,26,36.560454,96.38609,40,No,No,2697.241
Nomhon He,27,36.561887,96.385241,43,No,No,2697.294
Nomhon He,28,36.562094,96.38527,79,No,Yes,2697.215
Nomhon He,29,36.562292,96.384545,61,No,Yes,2697.326
Nomhon He,30,36.557708,96.40487,70,No,No,2698.055
Nomhon He,31,36.243917,96.402824,38,Yes,No,3067.69
Nomhon He,32,36.52207,96.494783,90,No,Yes,2708.342
Nomhon He,33,36.530207,96.334995,50,No,No,2706.637
Nomhon He,34,36.56604,96.417601,69,No,Yes,2697.778
Nomhon He,35,36.273589,96.407875,40,Yes,No,3023.03
Nomhon He,36,36.551478,96.467072,94,No,Yes,2701.222
Nomhon He,37,36.555603,96.467256,36,No,No,2700.426
Nomhon He,38,36.556975,96.473338,65,No,Yes,2700.348
Nomhon He,39,36.557989,96.473389,73,No,Yes,2700.13
Nomhon He,40,36.563873,96.469946,52,No,No,2699.471
Nomhon He,41,36.555021,96.467235,91,No,Yes,2700.622
Nomhon He,42,36.262814,96.425752,37,Yes,No,3030.045
Nomhon He,43,36.29443,96.428559,56,No,No,2983.048
Nomhon He,44,36.289905,96.409109,49,No,No,2998.828
Nomhon He,45,36.311618,96.378844,40,No,No,2965.664
Okavango,1,-19.64161,23.60153251,72,No,Yes,937.592
Okavango,2,-19.691071,23.67436895,83,No,Yes,936.2331
Okavango,3,-19.605009,23.58104884,90,No,Yes,937
Okavango,4,-19.60639,23.30099451,80,No,Yes,943.2629
Okavango,5,-18.881521,22.49345097,75,Yes,Yes,977.6159
Okavango,6,-18.979132,22.57786088,85,No,Yes,974.9084
Okavango,7,-18.927923,22.44921475,72,Yes,No,975.2677
Okavango,8,-18.915106,22.52411559,85,No,Yes,974.5
Okavango,9,-18.774753,23.00540052,87,No,Yes,958.5659
Okavango,10,-18.80405,22.95453778,82,No,Yes,959
Okavango,11,-19.537219,23.12390936,73,No,Yes,948.8002
Okavango,12,-19.300049,23.24585102,86,No,Yes,950.9269
Okavango,13,-19.300009,23.24002005,87,No,Yes,950.8921
Okavango,14,-18.938377,22.50822999,74,No,Yes,974.1943
Okavango,15,-19.179685,23.4131558,96,No,Yes,948.4162
Okavango,16,-19.084217,22.61726274,86,No,Yes,972.3289
Okavango,17,-19.081363,22.62305696,138,No,Yes,972.2459
Okavango,18,-19.081601,22.81107558,103,No,Yes,968.2364
Okavango,19,-18.984428,22.5606239,86,No,Yes,973
Okavango,20,-19.158282,23.26406066,89,No,Yes,953.5502
Okavango,21,-19.158219,23.26550298,84,No,Yes,953.4982
Okavango,22,-19.117075,23.32793506,88,No,Yes,951.1502
Okavango,23,-19.128607,23.27048126,97,No,Yes,954.1519
Okavango,24,-19.129442,22.3882573,81,No,No,971.6845
Okavango,25,-19.615093,23.21818773,85,No,Yes,945.4738
Okavango,26,-19.689465,23.21327813,123,No,Yes,943.0423
Okavango,27,-19.698771,23.21869459,92,No,Yes,942.4914
Okavango,28,-19.571489,23.20443423,78,No,Yes,946.5381
Okavango,29,-19.166902,23.7070204,84,No,Yes,938.9282
Okavango,30,-19.095759,23.82828712,87,No,Yes,933.6585
Okavango,31,-19.030814,23.07837035,100,No,Yes,958.5291
Okavango,32,-18.859249,22.69343868,78,No,Yes,968.9196
Okavango,33,-19.320966,22.69323499,94,No,Yes,962.5408
Okavango,34,-19.332567,22.7052511,50,No,Yes,962
Okavango,35,-19.34031,22.73986762,93,No,Yes,962.1414
Okavango,36,-19.337954,22.74720129,31,No,Yes,961.8541
Okavango,37,-19.357315,22.79168687,79,No,Yes,959.6522
Okavango,38,-19.948182,22.98120663,58,No,No,945.6045
Okavango,39,-19.553196,23.55435573,64,No,No,939.756
Okavango,40,-19.555386,23.55333436,93,No,Yes,939.7004
Okavango,41,-19.556676,23.55146891,94,No,Yes,939.7695
Okavango,42,-19.556981,23.55030457,99,No,Yes,939.3602
Okavango,43,-18.981845,22.57576813,96,No,Yes,974.3228
Okavango,44,-19.003279,22.66011975,86,No,Yes,969.0956
Okavango,45,-19.001946,22.64105628,110,No,Yes,970.2824
Okavango,46,-19.437124,22.890234,94,No,Yes,955.715
Okavango,47,-19.116835,23.31130086,108,No,Yes,951.304
Okavango,48,-19.15112,23.27839556,112,No,Yes,953.0209
Okavango,49,-18.888494,22.55169852,59,No,Yes,972.5
Okavango,50,-19.148728,23.28059843,78,No,Yes,952.8296
Okavango,51,-18.936249,22.51262123,55,No,No,973.9503
Okavango,52,-18.925538,22.42517551,64,Yes,No,975.4067
Okavango,53,-19.246523,22.46659704,56,No,Yes,967.2189
Okavango,54,-19.088623,22.62768353,88,No,Yes,970
Okavango,55,-18.521249,23.37807876,77,No,Yes,944
Okavango,56,-18.535053,23.52117681,69,No,Yes,941.8063
Okavango,57,-18.542829,23.54929087,93,No,Yes,941.9741
Okavango,58,-19.53165,22.48464434,56,No,No,957.9452
Okavango,59,-19.510577,22.62497038,87,No,Yes,957.1063
Okavango,60,-19.951081,23.00828096,90,No,Yes,942.4296
Okavango,61,-19.694258,23.67671031,87,No,Yes,935.3817
Okavango,62,-18.79831,22.95720706,81,No,Yes,959
Okavango,63,-18.980288,23.32173975,62,No,No,952.5508
Rud-i-Shur Tabas,1,32.699993,60.546392,27,Yes,No,871.2446
Rud-i-Shur Tabas,2,32.703707,60.626171,43,No,No,796.3821
Rud-i-Shur Tabas,3,32.701695,60.630056,47,No,No,792.1185
Rud-i-Shur Tabas,4,32.69793,60.658042,48,No,No,768.3597
Rud-i-Shur Tabas,5,32.698455,60.666351,37,No,No,760.5996
Rud-i-Shur Tabas,6,32.6962,60.694895,41,No,No,734.6313
Rud-i-Shur Tabas,7,32.696516,60.676257,37,No,No,751.6608
Rud-i-Shur Tabas,8,32.696714,60.710984,47,No,No,720.1533
Rud-i-Shur Tabas,9,32.696372,60.72619,56,No,No,708.1055
Rud-i-Shur Tabas,10,32.696894,60.743435,35,No,No,694.4418
Rud-i-Shur Tabas,11,32.697726,60.749342,45,No,No,689.0552
Rud-i-Shur Tabas,12,32.696241,60.752591,60,No,No,686.5952
Rud-i-Shur Tabas,13,32.692939,60.760614,49,No,No,679.6044
Rud-i-Shur Tabas,14,32.68668,60.803102,46,No,No,648.3627
Rud-i-Shur Tabas,15,32.681182,60.813355,43,No,No,640.246
Rud-i-Shur Tabas,16,32.678733,60.822411,61,No,No,634.2243
Rud-i-Shur Tabas,17,32.678566,60.82409,82,No,Yes,633.2715
Rud-i-Shur Tabas,18,32.677911,60.824985,78,No,Yes,632.6409
Rud-i-Shur Tabas,19,32.675125,60.831756,46,No,No,627.4633
Rud-i-Shur Tabas,20,32.697985,60.649963,45,No,No,775.4435
Rud-i-Shur Tabas,21,32.5909,60.9021,42,No,No,622.2677
Saskatchewan,1,53.728287,-103.184956,94,Yes,No,280.0482
Saskatchewan,2,53.707499,-103.228636,64,Yes,No,303.2919
Saskatchewan,3,53.721387,-103.135409,45,Yes,No,294.9437
Saskatchewan,4,53.793879,-102.74705,52,No,Yes,267.2795
Saskatchewan,5,53.877173,-103.08943,48,No,No,276.7532
Saskatchewan,6,53.82014,-102.623473,41,No,No,271.5835
Saskatchewan,7,53.939454,-102.632888,91,No,Yes,266.7378
Saskatchewan,8,54.016418,-102.643041,65,No,No,269.0053
Saskatchewan,9,54.014342,-102.630076,81,No,No,268.0493
Saskatchewan,10,53.992665,-102.577686,29,No,No,265
Saskatchewan,11,54.030034,-102.580151,45,No,No,266
Saskatchewan,12,54.027932,-102.588986,86,No,No,266
Saskatchewan,13,53.84714,-102.42091,30,No,No,272.1076
Saskatchewan,14,53.845202,-102.343969,83,No,Yes,267.9107
Saskatchewan,15,53.748244,-102.147819,75,No,Yes,264
Saskatchewan,16,53.949448,-102.979054,79,No,No,269.3872
Saskatchewan,17,53.983565,-103.019726,41,No,No,271.4825
Saskatchewan,18,53.964895,-102.999251,50,No,No,271.3604
Saskatchewan,19,54.021774,-102.927782,56,No,No,269.5029
Saskatchewan,20,53.783881,-103.035243,90,No,No,273.1777
Saskatchewan,21,53.964061,-102.961483,91,No,Yes,273.4715
Saskatchewan,22,53.964275,-102.912509,51,No,No,272.0005
Saskatchewan,23,54.005895,-102.839785,64,No,No,269.9154
Saskatchewan,24,54.003181,-102.581578,44,No,No,266.5
Saskatchewan,25,54.053931,-102.718179,70,No,No,268.26
Saskatchewan,26,54.05275,-102.719205,77,No,No,267.8147
Saskatchewan,27,54.053205,-102.674132,28,No,No,267.8494
Saskatchewan,28,53.842598,-103.035951,25,No,No,278.7939
Saskatchewan,29,53.936834,-102.923099,72,No,No,272.5253
Saskatchewan,30,54.033503,-102.647036,65,No,No,266.5
Saskatchewan,31,54.03526,-102.548942,88,No,No,269.2927
Saskatchewan,32,54.047067,-102.822527,38,No,No,271.5213
Saskatchewan,33,54.054008,-102.878907,85,No,No,268.0509
Saskatchewan,34,54.046952,-102.958726,53,No,No,269.1147
Saskatchewan,35,54.021451,-102.9905,57,No,No,269.1909
Saskatchewan,36,54.008889,-102.971323,45,No,No,268.6313
Saskatchewan,37,54.071446,-102.78428,20,No,No,269.2059
Saskatchewan,38,54.049956,-102.635959,83,No,No,267.3601
Saskatchewan,39,53.598845,-102.55258,87,No,Yes,285.544
Saskatchewan,40,53.623894,-102.47783,84,No,Yes,270.0253
Saskatchewan,41,53.552981,-102.616375,78,No,Yes,268.5536
Saskatchewan,42,54.019471,-102.676391,92,No,Yes,270.0171
Saskatchewan,43,54.009697,-102.878977,92,No,Yes,270.0271
Saskatchewan,44,54.051178,-102.855446,47,No,No,272.8912
Saskatchewan,45,54.034824,-102.567525,100,No,No,266
Saskatchewan,46,54.028281,-102.940279,33,No,No,269.5344
Saskatchewan,47,53.98567,-102.661325,88,No,No,267.2871
Saskatchewan,48,53.95585,-102.824371,36,No,No,271.3615
Saskatchewan,49,54.04136,-102.524068,65,No,Yes,266.4488
Saskatchewan,50,54.004404,-102.680827,89,No,Yes,269.3538
Saskatchewan,51,54.010461,-102.663027,110,No,Yes,270.5006
Saskatchewan,52,54.012166,-102.692815,40,No,No,268.3023
Saskatchewan,53,54.064505,-102.798837,28,No,No,269.9728
Saskatchewan,54,54.045805,-102.558707,98,No,Yes,268.0602
Saskatchewan,55,53.968194,-102.866675,46,No,No,271.1605
Saskatchewan,56,54.042181,-102.564068,89,No,Yes,268.5763
Saskatchewan,57,54.037174,-102.747184,57,No,No,268.0347
Saskatchewan,58,54.038057,-102.756166,54,No,No,267.991
Saskatchewan,59,54.049836,-102.704308,60,No,No,268.4152
Saskatchewan,60,54.0497,-102.700825,64,No,No,269.0688
Saskatchewan,61,53.927404,-103.056253,83,No,Yes,273.4817
Saskatchewan,62,54.000406,-102.681037,68,No,Yes,268.292
Saskatchewan,63,54.005771,-102.663363,69,No,Yes,268.9612
Saskatchewan,64,54.053149,-102.816686,62,No,No,269.7205
Saskatchewan,65,54.003961,-102.660469,87,No,Yes,269.6073
Saskatchewan,66,53.800953,-102.848308,80,No,Yes,275.3518
Saskatchewan,67,53.81835,-103.024511,96,No,Yes,274.1881
Saskatchewan,68,54.005941,-102.89149,82,No,Yes,270.0894
Saskatchewan,69,54.004591,-102.89794,53,No,No,270.824
Saskatchewan,70,54.026998,-102.602904,82,No,No,267.5
Saskatchewan,71,54.021116,-102.668956,91,No,Yes,270.4777
Saskatchewan,72,53.84443,-102.441592,96,No,Yes,267.9347
Saskatchewan,73,53.849726,-102.50324,87,No,Yes,267.7921
Saskatchewan,74,54.039099,-102.65553,95,No,Yes,266.5
Saskatchewan,75,54.042124,-102.618095,104,No,Yes,270.2734
Saskatchewan,76,53.999887,-102.649439,97,No,Yes,268.2474
Saskatchewan,77,53.776036,-103.010355,61,No,Yes,274.052
Saskatchewan,78,53.674207,-102.146825,97,No,Yes,263
Saskatchewan,79,53.671466,-102.15042,86,No,Yes,263
Saskatchewan,80,53.677533,-102.102884,85,No,Yes,262.5
Saskatchewan,81,53.95001,-102.39763,44,No,No,268.8335
Saskatchewan,82,53.95443,-102.454165,94,No,Yes,269.4089
Saskatchewan,83,53.956025,-102.458907,102,No,Yes,268.7272
Saskatchewan,84,53.960588,-102.59335,91,No,Yes,269.8176
Saskatchewan,85,54.033781,-102.800792,60,No,No,269.5505
Shire,1,-16.235897,34.948849,67,Yes,Yes,62
Shire,2,-16.243805,34.96097,134,Yes,No,61.5
Shire,3,-16.330217,34.992999,92,No,Yes,56.30024
Shire,4,-16.331761,35.005696,40,No,No,55.22335
Shire,5,-16.327788,34.998227,87,No,Yes,55.01888
Shire,6,-16.334322,35.008011,70,No,Yes,55.7446
Shire,7,-16.336301,35.00736,71,No,Yes,55.42258
Shire,8,-16.359684,35.020171,48,No,No,54.78527
Shire,9,-16.359058,35.018974,93,No,Yes,54.41305
Shire,10,-16.359541,35.017647,77,No,Yes,53.66085
Shire,11,-16.360869,35.018102,53,No,Yes,53.53778
Shire,12,-16.362005,35.017505,67,No,Yes,52.9387
Shire,13,-16.482171,35.078037,91,No,Yes,49.85988
Shire,14,-16.495804,35.094627,52,No,No,48.77224
Shire,15,-16.398221,35.088342,67,No,No,51.53129
Shire,16,-16.399817,35.097136,51,No,No,50.42972
Shire,17,-16.400741,35.112561,92,No,Yes,50.27609
Shire,18,-16.423425,35.115087,70,No,No,50.7808
Shire,19,-16.418622,35.121066,69,No,No,48.5
Shire,20,-16.419536,35.120695,75,No,Yes,50.08732
Shire,21,-16.285139,35.009899,76,No,Yes,58
Shire,22,-16.28517,35.011365,85,No,Yes,58
Shire,23,-16.284743,35.013823,89,No,Yes,59.0763
Shire,24,-16.291949,34.922836,42,No,No,59.58017
Shire,25,-16.369317,35.017027,65,No,Yes,52.40553
Shire,26,-16.395492,35.051428,83,No,No,52.16941
Shire,27,-16.402327,35.0535,81,No,Yes,53.0423
Shire,28,-16.402778,35.054585,91,No,Yes,51.87996
Shire,29,-16.403721,35.052047,97,No,Yes,50.5
Shire,30,-16.403018,35.048685,67,No,No,53.01797
Shire,31,-16.40277,35.053743,45,No,Yes,51.7393
Shire,32,-16.230315,34.943913,36,Yes,No,64.74574
Shire,33,-16.239774,34.979222,85,No,Yes,62.26745
Shire,34,-16.237859,34.984484,81,No,Yes,60.1745
Shire,35,-16.238055,34.984274,71,No,Yes,61.03957
Shire,36,-16.251526,35.001699,61,No,No,60.12707
Shire,37,-16.254134,35.003645,28,No,No,59.38016
Shire,38,-16.260479,35.012947,66,No,Yes,60.04329
Shire,39,-16.2056,34.9333,77,Yes,No,61.5
Shire,40,-16.425946,35.077765,93,No,No,50.96978
Shire,41,-16.448386,35.125491,61,No,No,48
Shire,42,-16.463484,35.133725,75,No,No,48.63188
Shire,43,-16.460017,35.110514,90,No,No,49.91428
Shire,44,-16.447451,35.077823,111,No,Yes,48
Shire,45,-16.454081,35.06199,63,No,No,49.98489
Shire,46,-16.456414,35.082878,90,No,No,48
Shire,47,-16.427024,35.09572,94,No,Yes,48.5
Shire,48,-16.427345,35.097126,56,No,No,49.66344
Shire,49,-16.253468,34.956405,58,No,No,61
Shire,50,-16.285737,34.914756,55,No,Yes,59.73267
Shire,51,-16.25383,34.94799,103,No,Yes,62.823605
Shire,52,-16.330011,34.9917,123,No,Yes,56.153137
Shire,53,-16.365588,35.021861,145,No,No,53.174839
Shire,54,-16.29286,34.924834,133,No,No,59.351326
Shire,55,-16.35132,35.069128,77,No,No,52.051281
Shire,56,-16.427284,35.099176,52,No,No,49.192974
